Solving problem for: 
40 vehicles
5 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:29:10 2021

Changed value of parameter LogFile to output/05c_06p_040t_17of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 41059 rows, 238886 columns and 1182109 nonzeros
Model fingerprint: 0x74a06231
Variable types: 19006 continuous, 219880 integer (219880 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-01, 1e+02]

Loaded user MIP start with objective 2047.94

Presolve removed 339 rows and 154 columns
Presolve time: 2.04s
Presolved: 40720 rows, 238732 columns, 1172181 nonzeros
Variable types: 18892 continuous, 219840 integer (219800 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7737    9.8523963e+02   3.423339e+02   1.372099e+11      5s
   10960    9.9295349e+02   1.465370e+02   3.018758e+10     10s
   14047    1.0059911e+03   1.074890e+02   3.928081e+10     15s
   16652    1.0098396e+03   8.691539e+01   1.357664e+10     20s
   19895    1.0678559e+03   6.082776e+01   1.191926e+10     25s
   22127    1.0696108e+03   5.545528e+01   1.218514e+10     30s
   24452    1.0718245e+03   5.092853e+01   1.323925e+11     35s
   26553    1.0976503e+03   4.349689e+01   3.670899e+10     40s
   28351    1.0989053e+03   3.888935e+01   9.637833e+09     45s
   30381    1.1168764e+03   3.158588e+01   1.718299e+10     50s
   32396    1.1204921e+03   2.694763e+01   1.666931e+10     55s
   34563    1.1247127e+03   1.887812e+01   9.395352e+09     60s
   36671    1.1286423e+03   1.319109e+01   9.094228e+09     65s
   38570    1.1329811e+03   1.012135e+01   2.403946e+10     70s
   40418    1.1364625e+03   7.705983e+00   1.189744e+10     75s
   42387    1.1438626e+03   4.690937e+00   2.374241e+11     80s
   44174    1.1453960e+03   1.972112e+00   1.284261e+10     85s
   46092    7.4814090e+02   0.000000e+00   4.328164e+05     90s
   49159    7.2460810e+02   0.000000e+00   4.134115e+04     95s
   51685    7.1246009e+02   0.000000e+00   6.735382e+05    100s
   53996    7.0444654e+02   0.000000e+00   7.534028e+04    105s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
   55542    6.9891165e+02   0.000000e+00   3.667305e+05    110s
   57042    6.8666089e+02   0.000000e+00   3.007787e+06    115s
   59055    6.7399025e+02   0.000000e+00   8.364263e+06    120s
   60674    6.6632065e+02   0.000000e+00   7.258578e+06    125s
   62558    6.6041808e+02   0.000000e+00   1.251841e+07    130s
   63997    6.5577361e+02   0.000000e+00   2.506999e+06    135s
   65515    6.5212779e+02   0.000000e+00   5.543056e+05    141s
   66794    6.4909311e+02   0.000000e+00   6.532568e+05    145s
   68171    6.4683468e+02   0.000000e+00   3.670541e+05    150s
   69676    6.4414710e+02   0.000000e+00   1.040686e+06    156s
   70625    6.4169379e+02   0.000000e+00   6.619959e+05    161s
   71375    6.4037945e+02   0.000000e+00   2.933615e+05    166s
   72325    6.3825043e+02   0.000000e+00   1.300555e+06    170s
   73535    6.3600026e+02   0.000000e+00   5.690740e+06    176s
   74613    6.3364468e+02   0.000000e+00   1.168252e+06    181s
   75642    6.3150987e+02   0.000000e+00   1.296170e+06    185s
